timestamp,value
2025-06-07T07:00:00,14.46
2025-06-07T08:00:00,14.44
2025-06-07T09:00:00,14.83
2025-06-07T10:00:00,14.86
2025-06-07T11:00:00,14.94
2025-06-07T12:00:00,15.22
2025-06-07T13:00:00,15.17
2025-06-07T14:00:00,15.48
2025-06-07T15:00:00,14.58
2025-06-07T16:00:00,14.85
2025-06-07T17:00:00,14.74
2025-06-07T18:00:00,15.21
2025-06-07T19:00:00,14.53
2025-06-07T20:00:00,14.39
2025-06-07T21:00:00,14.56
2025-06-07T22:00:00,14.43
2025-06-07T23:00:00,14.18
2025-06-08T00:00:00,14.02
2025-06-08T01:00:00,14.56
2025-06-08T02:00:00,13.94
2025-06-08T03:00:00,14.2
2025-06-08T04:00:00,13.72
2025-06-08T05:00:00,13.05
2025-06-08T06:00:00,13.81
2025-06-08T07:00:00,13.46
2025-06-08T08:00:00,13.39
2025-06-08T09:00:00,13.14
2025-06-08T10:00:00,12.85
2025-06-08T11:00:00,26.77
2025-06-08T12:00:00,12.43
2025-06-08T13:00:00,12.23
2025-06-08T14:00:00,11.26
2025-06-08T15:00:00,10.86
2025-06-08T16:00:00,11.0
2025-06-08T17:00:00,11.3
2025-06-08T18:00:00,10.91
2025-06-08T19:00:00,10.16
2025-06-08T20:00:00,10.32
2025-06-08T21:00:00,10.1
2025-06-08T22:00:00,9.91
2025-06-08T23:00:00,21.09
2025-06-09T00:00:00,8.93
2025-06-09T01:00:00,9.35
2025-06-09T02:00:00,8.72
2025-06-09T03:00:00,8.44
2025-06-09T04:00:00,8.42
2025-06-09T05:00:00,7.49
2025-06-09T06:00:00,7.8
2025-06-09T07:00:00,7.5
